SchoolYear,OrganizationLevel,ESDName,Gradelevel,All Students,Female,Male,Gender X,American Indian/ Alaskan Native,Asian,Black/ African American,Hispanic/ Latino of any race(s),Native Hawaiian/ Other Pacific Islander,Two or More Races,White,English Language Learners,Highly Capable,Homeless,Low-Income,Migrant,Military Parent,Mobile,Section 504,Students with Disabilities,Non-English Language Learners,Non-Highly Capable,Non-Homeless,Non-Low Income,Non Migrant,Non Military Parent,Non Mobile,Non Section 504,Students without Disabilities,FosterCare,Non-FosterCare
2019-20,State,State Total,AllGrades,"1,141,107","550,903","588,799","1,405","14,364","91,180","50,129","272,755","13,148","102,526","596,895","135,156",71073,"33,107","527,199","23,243","30,906","20,133","49,440","170,964","1,005,951",1070034,"1,108,000","613,908","1,117,864","1,110,201","1,120,974","1,091,667","970,143",6737,1134368
2018-19,State,State Total,AllGrades,"1,133,603","548,056","584,663",884,"14,566","88,747","49,809","265,738","12,544","100,058","602,045","133,975",71993,"34,872","534,063","22,895","27,659","20,565","51,523","170,996","999,628",1061610,"1,098,731","599,540","1,110,708","1,105,944","1,113,038","1,082,080","962,607",7507,1126093
2017-18,State,State Total,AllGrades,"1,126,371","545,059","581,069",243,"14,803","86,353","48,880","260,706","12,099","95,768","607,582","133,003",69658,"35,374","532,066","22,403","23,850","20,936","48,097","165,884","993,368",1056713,"1,090,997","594,305","1,103,968","1,102,521","1,105,435","1,078,274","960,487",6692,1119672
2016-17,State,State Total,AllGrades,"1,113,355","538,770","574,407",178,"15,075","83,245","48,316","254,027","11,698","91,354","609,354","125,767",42619,"34,264","531,748","22,420","19,336","19,944","42,633","160,352","987,588",1070736,"1,079,091","581,607","1,090,935","1,094,019","1,093,411","1,070,722","953,003",5849,1107506
2015-16,State,State Total,AllGrades,"1,097,004","531,267","565,629",108,"15,300","79,946","48,068","245,864","11,108","86,384","610,251","117,874",41480,"32,782","532,935","22,331",0,"20,978","37,141","155,714","979,130",1055524,"1,064,222","564,069","1,074,673","1,097,004","1,076,026","1,059,863","941,290",5197,1091807
2014-15,State,State Total,AllGrades,"1,082,290","524,111","558,090",89,"15,804","77,671","48,357","235,148","10,622","81,873","612,804","110,789",37152,"29,271","537,818","22,338",0,"20,874","33,395","152,541","971,501",1045138,"1,053,019","544,472","1,059,952","1,082,290","1,061,416","1,048,895","929,749",5260,1077030
2021-22,State,State Total,Half-day Kindergarten,414,208,206,0,6,15,12,45,4,45,287,20,2,13,134,1,16,7,2,41,394,412,401,280,413,398,407,412,373,0,411
2020-21,State,State Total,Half-day Kindergarten,946,435,508,3,17,18,16,85,7,90,713,46,3,28,282,6,10,31,1,151,900,943,918,664,940,936,915,945,795,0,943
2019-20,State,State Total,Half-day Kindergarten,298,156,141,1,13,5,5,32,0,31,212,10,2,18,112,3,3,16,1,26,288,296,280,186,295,295,282,297,272,0,296
2018-19,State,State Total,Half-day Kindergarten,342,158,184,0,2,3,2,35,1,16,283,6,2,4,73,1,3,15,0,30,336,340,338,269,341,339,327,342,312,0,339
2017-18,State,State Total,Half-day Kindergarten,"2,054",970,"1,080",4,13,54,34,333,7,194,"1,416",121,19,22,747,18,134,24,21,311,"1,933",2035,"2,032","1,307","2,036","1,920","2,030","2,033","1,743",0,2047
2016-17,State,State Total,Half-day Kindergarten,"6,843","3,209","3,632",2,84,295,140,"1,707",43,571,"4,003","1,362",16,214,"2,963",160,135,88,65,932,"5,481",6827,"6,629","3,880","6,683","6,708","6,755","6,778","5,911",29,6814
2015-16,State,State Total,Half-day Kindergarten,"18,539","9,022","9,513",4,139,"1,345",985,"2,836",130,"1,901","11,202","3,058",60,441,"6,608",126,0,233,146,"2,115","15,481",18479,"18,098","11,931","18,413","18,539","18,306","18,393","16,424",37,18502
2014-15,State,State Total,Half-day Kindergarten,"30,634","14,753","15,877",4,275,"1,642","1,277","5,603",177,"2,851","18,809","4,748",74,762,"12,540",450,0,519,213,"3,566","25,886",30560,"29,872","18,094","30,184","30,634","30,115","30,421","27,068",49,30585
2021-22,State,State Total,Kindergarten,"78,193","37,655","40,395",143,893,"6,566","3,775","19,874","1,062","7,717","38,287","15,199",608,"2,078","33,191","1,191","3,144","1,450",491,"10,227","62,994",77585,"76,115","45,002","77,002","75,049","76,743","77,702","67,966",244,77949
2020-21,State,State Total,Kindergarten,"69,514","33,687","35,754",73,836,"6,279","3,365","17,650",891,"6,961","33,525","14,257",590,"1,834","29,891","1,340","2,476","2,003",655,"9,319","55,257",68924,"67,680","39,623","68,174","67,038","67,511","68,859","60,195",276,69238
2019-20,State,State Total,Kindergarten,"81,744","39,308","42,377",59,"1,002","6,344","3,519","19,449",992,"8,054","42,377","16,913",916,"2,600","36,588","1,388","3,302","1,277",762,"10,610","64,831",80828,"79,144","45,156","80,356","78,442","80,467","80,982","71,134",388,81356
2018-19,State,State Total,Kindergarten,"81,262","39,388","41,848",26,976,"6,298","3,745","18,916",916,"8,042","42,353","17,114",1090,"2,707","37,629","1,379","2,837","1,260","1,071","10,785","64,148",80172,"78,555","43,633","79,883","78,425","80,002","80,191","70,477",605,80657
2017-18,State,State Total,Kindergarten,"78,582","38,087","40,468",27,983,"5,957","3,208","18,661",864,"7,649","41,251","17,218",1016,"2,520","36,812","1,371","2,539","1,341","1,075","9,991","61,364",77566,"76,062","41,770","77,211","76,043","77,241","77,507","68,591",542,78040
2016-17,State,State Total,Kindergarten,"73,516","35,529","37,968",19,936,"5,387","3,312","17,466",789,"6,970","38,647","15,978",270,"2,372","35,980","1,320","2,138","1,217",865,"9,024","57,538",73246,"71,144","37,536","72,196","71,378","72,299","72,651","64,492",365,73151
2015-16,State,State Total,Kindergarten,"60,798","29,491","31,305",2,856,"3,975","2,204","16,300",606,"5,472","31,382","13,885",194,"2,128","32,503","1,350",0,"1,145",652,"7,470","46,913",60604,"58,670","28,295","59,448","60,798","59,653","60,146","53,328",155,60643
2014-15,State,State Total,Kindergarten,"50,109","24,424","25,679",6,784,"3,373","2,116","14,200",613,"4,426","24,597","11,767",144,"1,613","28,998","1,202",0,878,509,"5,904","38,342",49965,"48,496","21,111","48,907","50,109","49,231","49,600","44,205",76,50033
2021-22,State,State Total,Pre-Kindergarten,"21,102","8,675","12,337",90,226,"1,667","1,644","6,138",198,"1,816","9,405",16,0,558,"10,661",148,920,"1,293",38,"9,698","21,086",21102,"20,544","10,441","20,954","20,182","19,809","21,064","11,404",45,21057
2020-21,State,State Total,Pre-Kindergarten,"18,825","7,455","11,321",49,247,"1,201","1,379","5,493",187,"1,680","8,618",78,1,529,"9,931",270,789,"1,340",85,"9,550","18,747",18824,"18,296","8,894","18,555","18,036","17,485","18,740","9,275",68,18757
2019-20,State,State Total,Pre-Kindergarten,"33,362","13,517","19,755",90,403,"2,428","2,097","8,859",292,"3,178","16,102",45,0,838,"15,536",289,"1,182","2,873",96,"19,061","33,317",33362,"32,524","17,826","33,073","32,180","30,489","33,266","14,301",111,33251
2018-19,State,State Total,Pre-Kindergarten,"32,035","13,015","18,992",28,400,"2,263","2,077","8,456",304,"3,042","15,489",183,0,874,"15,741",336,"1,023","2,871",60,"18,339","31,852",32035,"31,161","16,294","31,699","31,012","29,164","31,975","13,696",178,31857
2017-18,State,State Total,Pre-Kindergarten,"29,652","12,077","17,560",15,381,"2,077","1,767","7,914",244,"2,732","14,534",127,1,735,"14,821",363,864,"2,507",75,"16,694","29,525",29651,"28,917","14,831","29,289","28,788","27,145","29,577","12,958",277,29375
2016-17,State,State Total,Pre-Kindergarten,"28,190","11,466","16,711",13,398,"1,944","1,662","7,649",233,"2,488","13,813",270,0,625,"14,282",362,633,"2,283",75,"15,535","27,920",28190,"27,565","13,908","27,828","27,557","25,907","28,115","12,655",266,27924
2015-16,State,State Total,Pre-Kindergarten,"26,074","10,441","15,629",4,384,"1,395","1,566","7,334",215,"2,339","12,834",271,1,611,"13,683",339,0,"2,166",42,"14,741","25,803",26073,"25,463","12,391","25,735","26,074","23,908","26,032","11,333",168,25906
2014-15,State,State Total,Pre-Kindergarten,"23,927","9,447","14,476",4,350,"1,217","1,470","6,760",181,"2,064","11,884",119,0,517,"12,748",273,0,"1,817",71,"14,016","23,808",23927,"23,410","11,179","23,654","23,927","22,110","23,856","9,911",68,23859
